Index,Product,Shopper,VolumeBought,"Index,Product,Shopper,VolumeBought"
1826,2,2,2.7,"1826,2,2,2.7"
1827,2,2,2.9,"1827,2,2,2.9"
1828,2,1,4.1,"1828,2,1,4.1"
1829,1,1,8.2,"1829,1,1,8.2"
1830,1,1,4.4,"1830,1,1,4.4"
1831,2,2,3.8,"1831,2,2,3.8"
1832,1,2,1.7,"1832,1,2,1.7"
1833,1,1,8.0,"1833,1,1,8.0"
1834,2,2,2.8,"1834,2,2,2.8"
1835,2,2,3.2,"1835,2,2,3.2"
1836,1,2,1.8,"1836,1,2,1.8"
1837,1,2,1.5,"1837,1,2,1.5"
1838,1,1,4.1,"1838,1,1,4.1"
1839,2,1,4.8,"1839,2,1,4.8"
1840,2,2,3.5,"1840,2,2,3.5"
1841,2,1,6.8,"1841,2,1,6.8"
1842,1,2,1.3,"1842,1,2,1.3"
1843,1,2,1.0,"1843,1,2,1.0"
1844,1,1,5.0,"1844,1,1,5.0"
1845,2,2,2.2,"1845,2,2,2.2"
1846,2,1,4.9,"1846,2,1,4.9"
1847,2,2,2.4,"1847,2,2,2.4"
1848,2,1,7.0,"1848,2,1,7.0"
1849,1,1,5.1,"1849,1,1,5.1"
1850,1,2,1.2,"1850,1,2,1.2"
1851,2,2,3.3,"1851,2,2,3.3"
1852,1,1,6.1,"1852,1,1,6.1"
1853,2,1,4.1,"1853,2,1,4.1"
1854,2,2,2.4,"1854,2,2,2.4"
1855,2,2,2.2,"1855,2,2,2.2"
1856,2,1,4.8,"1856,2,1,4.8"
1857,1,2,1.9,"1857,1,2,1.9"
1858,2,2,3.0,"1858,2,2,3.0"
1859,1,1,8.1,"1859,1,1,8.1"
1860,1,2,1.5,"1860,1,2,1.5"
1861,2,1,5.7,"1861,2,1,5.7"
1862,2,2,2.7,"1862,2,2,2.7"
1863,1,2,1.9,"1863,1,2,1.9"
1864,1,2,1.4,"1864,1,2,1.4"
1865,1,2,1.2,"1865,1,2,1.2"
1866,1,2,1.4,"1866,1,2,1.4"
1867,1,1,4.0,"1867,1,1,4.0"
1868,1,1,5.4,"1868,1,1,5.4"
1869,2,1,4.7,"1869,2,1,4.7"
1870,1,1,4.4,"1870,1,1,4.4"
1871,1,1,5.1,"1871,1,1,5.1"
1872,1,2,1.4,"1872,1,2,1.4"
1873,1,2,1.8,"1873,1,2,1.8"
1874,1,1,5.6,"1874,1,1,5.6"
1875,1,2,1.8,"1875,1,2,1.8"
1876,2,2,2.9,"1876,2,2,2.9"
1877,2,1,5.6,"1877,2,1,5.6"
1878,2,2,2.5,"1878,2,2,2.5"
1879,2,1,5.3,"1879,2,1,5.3"
1880,1,1,6.7,"1880,1,1,6.7"
1881,1,2,1.7,"1881,1,2,1.7"
1882,2,2,3.7,"1882,2,2,3.7"
1883,1,2,1.2,"1883,1,2,1.2"
1884,1,1,4.4,"1884,1,1,4.4"
1885,2,2,2.2,"1885,2,2,2.2"
1886,2,2,2.1,"1886,2,2,2.1"
1887,1,2,1.3,"1887,1,2,1.3"
1888,2,2,3.3,"1888,2,2,3.3"
1889,1,2,1.1,"1889,1,2,1.1"
1890,1,1,4.1,"1890,1,1,4.1"
1891,2,2,2.4,"1891,2,2,2.4"
1892,2,2,2.8,"1892,2,2,2.8"
1893,2,2,2.4,"1893,2,2,2.4"
1894,1,2,1.8,"1894,1,2,1.8"
1895,2,2,2.8,"1895,2,2,2.8"
1896,2,1,5.8,"1896,2,1,5.8"
1897,2,2,3.8,"1897,2,2,3.8"
1898,1,1,4.3,"1898,1,1,4.3"
1899,2,1,3.3,"1899,2,1,3.3"
1900,2,2,3.3,"1900,2,2,3.3"
1901,2,1,5.5,"1901,2,1,5.5"
1902,1,2,1.4,"1902,1,2,1.4"
1903,2,2,2.9,"1903,2,2,2.9"
1904,2,2,2.8,"1904,2,2,2.8"
1905,2,1,3.8,"1905,2,1,3.8"
1906,1,1,4.2,"1906,1,1,4.2"
1907,2,1,5.9,"1907,2,1,5.9"
1908,1,2,1.9,"1908,1,2,1.9"
1909,2,2,3.2,"1909,2,2,3.2"
1910,1,1,4.6,"1910,1,1,4.6"
1911,2,1,3.6,"1911,2,1,3.6"
1912,2,1,6.2,"1912,2,1,6.2"
1913,1,1,3.9,"1913,1,1,3.9"
1914,1,2,1.3,"1914,1,2,1.3"
1915,2,1,6.3,"1915,2,1,6.3"
1916,2,1,5.0,"1916,2,1,5.0"
1917,2,1,5.8,"1917,2,1,5.8"
1918,1,1,5.3,"1918,1,1,5.3"
1919,2,2,2.4,"1919,2,2,2.4"
1920,2,2,3.9,"1920,2,2,3.9"
1921,2,1,4.6,"1921,2,1,4.6"
1922,2,1,4.0,"1922,2,1,4.0"
1923,2,1,3.5,"1923,2,1,3.5"
1924,1,1,5.4,"1924,1,1,5.4"
1925,1,1,4.2,"1925,1,1,4.2"
1926,1,1,3.3,"1926,1,1,3.3"
1927,1,1,3.8,"1927,1,1,3.8"
1928,1,1,6.1,"1928,1,1,6.1"
1929,2,1,3.6,"1929,2,1,3.6"
1930,1,2,1.4,"1930,1,2,1.4"
1931,2,2,3.8,"1931,2,2,3.8"
1932,1,1,4.2,"1932,1,1,4.2"
1933,1,2,1.6,"1933,1,2,1.6"
1934,2,2,3.9,"1934,2,2,3.9"
1935,2,1,5.9,"1935,2,1,5.9"
1936,1,1,4.2,"1936,1,1,4.2"
1937,1,1,4.3,"1937,1,1,4.3"
1938,1,2,1.9,"1938,1,2,1.9"
1939,2,1,4.5,"1939,2,1,4.5"
1940,2,1,8.0,"1940,2,1,8.0"
1941,2,1,3.6,"1941,2,1,3.6"
1942,1,1,3.3,"1942,1,1,3.3"
1943,2,1,5.5,"1943,2,1,5.5"
1944,1,1,5.1,"1944,1,1,5.1"
1945,1,1,3.5,"1945,1,1,3.5"
1946,2,2,3.5,"1946,2,2,3.5"
1947,1,2,1.0,"1947,1,2,1.0"
1948,1,1,6.6,"1948,1,1,6.6"
1949,1,1,3.4,"1949,1,1,3.4"
1950,2,2,3.8,"1950,2,2,3.8"
1951,1,1,6.9,"1951,1,1,6.9"
1952,2,2,2.5,"1952,2,2,2.5"
1953,2,1,3.2,"1953,2,1,3.2"
1954,1,2,1.8,"1954,1,2,1.8"
1955,1,1,5.4,"1955,1,1,5.4"
1956,1,2,1.7,"1956,1,2,1.7"
1957,1,2,1.9,"1957,1,2,1.9"
1958,1,2,1.2,"1958,1,2,1.2"
1959,2,2,2.8,"1959,2,2,2.8"
1960,1,2,1.4,"1960,1,2,1.4"
1961,1,2,1.8,"1961,1,2,1.8"
1962,2,1,5.9,"1962,2,1,5.9"
1963,1,2,1.1,"1963,1,2,1.1"
1964,2,2,2.2,"1964,2,2,2.2"
1965,1,1,4.6,"1965,1,1,4.6"
1966,1,2,2.0,"1966,1,2,2.0"
1967,2,2,3.0,"1967,2,2,3.0"
1968,2,2,3.2,"1968,2,2,3.2"
1969,1,2,1.6,"1969,1,2,1.6"
1970,1,2,1.2,"1970,1,2,1.2"
1971,2,1,7.5,"1971,2,1,7.5"
1972,2,1,5.8,"1972,2,1,5.8"
1973,2,2,3.6,"1973,2,2,3.6"
1974,2,2,3.7,"1974,2,2,3.7"
1975,2,2,2.7,"1975,2,2,2.7"
1976,2,2,3.1,"1976,2,2,3.1"
1977,1,1,6.7,"1977,1,1,6.7"
1978,2,1,3.4,"1978,2,1,3.4"
1979,1,2,1.8,"1979,1,2,1.8"
1980,1,2,1.4,"1980,1,2,1.4"
1981,1,1,4.1,"1981,1,1,4.1"
1982,2,2,3.1,"1982,2,2,3.1"
1983,2,1,8.1,"1983,2,1,8.1"
1984,1,1,4.2,"1984,1,1,4.2"
1985,2,2,2.5,"1985,2,2,2.5"
1986,1,2,1.4,"1986,1,2,1.4"
1987,2,1,4.6,"1987,2,1,4.6"
1988,1,1,4.7,"1988,1,1,4.7"
1989,1,1,7.8,"1989,1,1,7.8"
1990,2,2,2.2,"1990,2,2,2.2"
1991,2,2,3.7,"1991,2,2,3.7"
1992,2,1,5.6,"1992,2,1,5.6"
1993,2,1,6.4,"1993,2,1,6.4"
1994,2,2,2.1,"1994,2,2,2.1"
1995,2,1,4.4,"1995,2,1,4.4"
1996,2,1,3.2,"1996,2,1,3.2"
1997,1,2,1.6,"1997,1,2,1.6"
1998,2,1,5.8,"1998,2,1,5.8"
1999,2,1,4.4,"1999,2,1,4.4"
2000,2,2,3.2,"2000,2,2,3.2"
