Index,Product,Price,VolumeBought,Sales,"Index,Product,Price,VolumeBought,Sales"
1369,2,1.42,3.7,5,"1369,2,1.42,3.7,5"
1370,2,2.10,3.5,7,"1370,2,2.10,3.5,7"
1371,1,1.13,1.6,2,"1371,1,1.13,1.6,2"
1372,1,0.67,1.5,1,"1372,1,0.67,1.5,1"
1373,1,0.82,6.1,5,"1373,1,0.82,6.1,5"
1374,1,1.58,1.0,2,"1374,1,1.58,1.0,2"
1375,2,2.88,3.5,10,"1375,2,2.88,3.5,10"
1376,2,1.93,2.0,4,"1376,2,1.93,2.0,4"
1377,2,3.02,3.3,10,"1377,2,3.02,3.3,10"
1378,2,2.12,3.1,7,"1378,2,2.12,3.1,7"
1379,1,1.48,1.8,3,"1379,1,1.48,1.8,3"
1380,2,2.12,2.7,6,"1380,2,2.12,2.7,6"
1381,1,0.95,5.3,5,"1381,1,0.95,5.3,5"
1382,2,1.58,6.3,10,"1382,2,1.58,6.3,10"
1383,1,1.22,1.1,1,"1383,1,1.22,1.1,1"
1384,2,2.08,3.6,8,"1384,2,2.08,3.6,8"
1385,1,0.81,1.1,1,"1385,1,0.81,1.1,1"
1386,1,1.04,1.2,1,"1386,1,1.04,1.2,1"
1387,2,1.53,6.5,10,"1387,2,1.53,6.5,10"
1388,2,2.26,4.4,10,"1388,2,2.26,4.4,10"
1389,2,1.43,7.0,10,"1389,2,1.43,7.0,10"
1390,1,1.15,1.3,1,"1390,1,1.15,1.3,1"
1391,1,1.40,3.6,5,"1391,1,1.40,3.6,5"
1392,1,0.88,1.6,1,"1392,1,0.88,1.6,1"
1393,1,0.70,1.2,1,"1393,1,0.70,1.2,1"
1394,1,0.63,7.9,5,"1394,1,0.63,7.9,5"
1395,2,2.06,3.4,7,"1395,2,2.06,3.4,7"
1396,2,1.48,3.2,5,"1396,2,1.48,3.2,5"
1397,2,1.62,6.2,10,"1397,2,1.62,6.2,10"
1398,1,1.31,3.8,5,"1398,1,1.31,3.8,5"
1399,2,1.71,5.8,10,"1399,2,1.71,5.8,10"
1400,2,1.97,5.1,10,"1400,2,1.97,5.1,10"
1401,1,1.07,1.1,1,"1401,1,1.07,1.1,1"
1402,1,0.90,1.1,1,"1402,1,0.90,1.1,1"
1403,1,0.82,1.0,1,"1403,1,0.82,1.0,1"
1404,2,1.87,3.6,7,"1404,2,1.87,3.6,7"
1405,2,1.74,5.8,10,"1405,2,1.74,5.8,10"
1406,2,1.27,3.8,5,"1406,2,1.27,3.8,5"
1407,2,3.16,3.2,10,"1407,2,3.16,3.2,10"
1408,2,2.55,3.3,8,"1408,2,2.55,3.3,8"
1409,1,0.81,6.2,5,"1409,1,0.81,6.2,5"
1410,1,0.95,5.3,5,"1410,1,0.95,5.3,5"
1411,2,2.28,4.4,10,"1411,2,2.28,4.4,10"
1412,2,1.34,7.5,10,"1412,2,1.34,7.5,10"
1413,2,2.28,2.8,6,"1413,2,2.28,2.8,6"
1414,1,0.87,1.1,1,"1414,1,0.87,1.1,1"
1415,2,1.97,3.7,7,"1415,2,1.97,3.7,7"
1416,1,0.64,1.7,1,"1416,1,0.64,1.7,1"
1417,1,1.48,3.4,5,"1417,1,1.48,3.4,5"
1418,2,2.53,3.9,10,"1418,2,2.53,3.9,10"
1419,2,1.79,3.4,6,"1419,2,1.79,3.4,6"
1420,2,1.90,2.4,4,"1420,2,1.90,2.4,4"
1421,1,0.61,1.0,1,"1421,1,0.61,1.0,1"
1422,2,1.71,2.4,4,"1422,2,1.71,2.4,4"
1423,2,2.80,3.6,10,"1423,2,2.80,3.6,10"
1424,1,0.82,1.3,1,"1424,1,0.82,1.3,1"
1425,1,1.57,1.0,2,"1425,1,1.57,1.0,2"
1426,2,2.37,4.2,10,"1426,2,2.37,4.2,10"
1427,1,1.03,1.2,1,"1427,1,1.03,1.2,1"
1428,1,1.50,1.1,2,"1428,1,1.50,1.1,2"
1429,2,2.24,2.5,6,"1429,2,2.24,2.5,6"
1430,1,0.97,1.3,1,"1430,1,0.97,1.3,1"
1431,2,2.23,3.5,8,"1431,2,2.23,3.5,8"
1432,2,1.41,3.2,5,"1432,2,1.41,3.2,5"
1433,2,1.41,7.1,10,"1433,2,1.41,7.1,10"
1434,1,1.05,4.7,5,"1434,1,1.05,4.7,5"
1435,1,0.65,7.6,5,"1435,1,0.65,7.6,5"
1436,1,1.04,4.8,5,"1436,1,1.04,4.8,5"
1437,2,2.86,3.5,10,"1437,2,2.86,3.5,10"
1438,1,1.12,1.8,2,"1438,1,1.12,1.8,2"
1439,2,1.62,6.2,10,"1439,2,1.62,6.2,10"
1440,2,1.97,5.1,10,"1440,2,1.97,5.1,10"
1441,1,0.62,8.0,5,"1441,1,0.62,8.0,5"
1442,1,1.45,3.5,5,"1442,1,1.45,3.5,5"
1443,2,1.64,6.1,10,"1443,2,1.64,6.1,10"
1444,1,0.85,5.9,5,"1444,1,0.85,5.9,5"
1445,1,1.01,1.3,1,"1445,1,1.01,1.3,1"
1446,1,0.62,8.1,5,"1446,1,0.62,8.1,5"
1447,1,1.09,1.4,2,"1447,1,1.09,1.4,2"
1448,2,1.71,4.0,7,"1448,2,1.71,4.0,7"
1449,2,2.32,4.0,9,"1449,2,2.32,4.0,9"
1450,2,1.65,2.3,4,"1450,2,1.65,2.3,4"
1451,1,1.05,4.8,5,"1451,1,1.05,4.8,5"
1452,1,1.39,3.6,5,"1452,1,1.39,3.6,5"
1453,1,0.69,1.5,1,"1453,1,0.69,1.5,1"
1454,2,1.24,8.1,10,"1454,2,1.24,8.1,10"
1455,1,1.10,4.5,5,"1455,1,1.10,4.5,5"
1456,2,2.83,2.9,8,"1456,2,2.83,2.9,8"
1457,1,0.85,5.9,5,"1457,1,0.85,5.9,5"
1458,2,1.71,2.5,4,"1458,2,1.71,2.5,4"
1459,1,1.56,3.2,5,"1459,1,1.56,3.2,5"
1460,1,1.18,1.9,2,"1460,1,1.18,1.9,2"
1461,1,1.20,4.2,5,"1461,1,1.20,4.2,5"
1462,1,0.92,2.0,2,"1462,1,0.92,2.0,2"
1463,1,1.13,4.4,5,"1463,1,1.13,4.4,5"
1464,1,1.03,1.3,1,"1464,1,1.03,1.3,1"
1465,1,0.64,1.3,1,"1465,1,0.64,1.3,1"
1466,1,0.62,1.5,1,"1466,1,0.62,1.5,1"
1467,2,1.99,3.1,6,"1467,2,1.99,3.1,6"
1468,1,0.84,2.0,2,"1468,1,0.84,2.0,2"
1469,2,1.69,5.9,10,"1469,2,1.69,5.9,10"
1470,1,0.69,1.1,1,"1470,1,0.69,1.1,1"
1471,1,1.43,1.4,2,"1471,1,1.43,1.4,2"
1472,1,0.88,1.4,1,"1472,1,0.88,1.4,1"
1473,1,1.21,4.1,5,"1473,1,1.21,4.1,5"
1474,2,2.45,3.6,9,"1474,2,2.45,3.6,9"
1475,1,0.82,6.1,5,"1475,1,0.82,6.1,5"
1476,1,1.46,3.4,5,"1476,1,1.46,3.4,5"
1477,1,1.03,4.9,5,"1477,1,1.03,4.9,5"
1478,2,2.31,3.6,8,"1478,2,2.31,3.6,8"
1479,1,0.93,5.4,5,"1479,1,0.93,5.4,5"
1480,2,2.10,4.8,10,"1480,2,2.10,4.8,10"
1481,1,0.70,7.1,5,"1481,1,0.70,7.1,5"
1482,1,0.98,5.1,5,"1482,1,0.98,5.1,5"
1483,1,1.35,3.7,5,"1483,1,1.35,3.7,5"
1484,1,1.09,1.9,2,"1484,1,1.09,1.9,2"
1485,1,0.82,6.1,5,"1485,1,0.82,6.1,5"
1486,1,1.07,4.7,5,"1486,1,1.07,4.7,5"
1487,2,2.07,4.8,10,"1487,2,2.07,4.8,10"
1488,2,1.51,6.6,10,"1488,2,1.51,6.6,10"
1489,2,2.10,4.8,10,"1489,2,2.10,4.8,10"
1490,1,0.78,1.5,1,"1490,1,0.78,1.5,1"
1491,2,2.27,4.4,10,"1491,2,2.27,4.4,10"
1492,2,1.63,6.1,10,"1492,2,1.63,6.1,10"
1493,1,1.07,2.0,2,"1493,1,1.07,2.0,2"
1494,1,1.39,2.0,3,"1494,1,1.39,2.0,3"
1495,1,0.84,1.5,1,"1495,1,0.84,1.5,1"
1496,2,2.24,4.5,10,"1496,2,2.24,4.5,10"
1497,2,1.30,2.4,3,"1497,2,1.30,2.4,3"
1498,1,0.64,1.0,1,"1498,1,0.64,1.0,1"
1499,1,0.77,1.9,1,"1499,1,0.77,1.9,1"
1500,1,1.14,1.5,2,"1500,1,1.14,1.5,2"
1501,2,1.96,5.1,10,"1501,2,1.96,5.1,10"
1502,1,1.05,1.5,2,"1502,1,1.05,1.5,2"
1503,2,2.35,3.3,8,"1503,2,2.35,3.3,8"
1504,1,1.40,3.6,5,"1504,1,1.40,3.6,5"
1505,2,3.17,3.2,10,"1505,2,3.17,3.2,10"
1506,2,1.67,2.7,4,"1506,2,1.67,2.7,4"
1507,2,2.06,2.5,5,"1507,2,2.06,2.5,5"
1508,2,1.36,2.7,4,"1508,2,1.36,2.7,4"
1509,1,1.14,4.4,5,"1509,1,1.14,4.4,5"
1510,2,1.73,5.8,10,"1510,2,1.73,5.8,10"
1511,1,1.56,1.8,3,"1511,1,1.56,1.8,3"
1512,2,2.35,4.3,10,"1512,2,2.35,4.3,10"
1513,2,2.33,4.3,10,"1513,2,2.33,4.3,10"
1514,1,0.66,1.5,1,"1514,1,0.66,1.5,1"
1515,2,2.04,2.3,5,"1515,2,2.04,2.3,5"
1516,2,2.15,4.7,10,"1516,2,2.15,4.7,10"
1517,1,1.01,5.0,5,"1517,1,1.01,5.0,5"
1518,1,0.69,1.1,1,"1518,1,0.69,1.1,1"
1519,1,1.34,1.3,2,"1519,1,1.34,1.3,2"
1520,1,1.34,3.7,5,"1520,1,1.34,3.7,5"
1521,2,2.98,2.5,7,"1521,2,2.98,2.5,7"
1522,1,0.89,1.8,2,"1522,1,0.89,1.8,2"
1523,2,2.49,2.4,6,"1523,2,2.49,2.4,6"
1524,1,0.73,6.9,5,"1524,1,0.73,6.9,5"
1525,1,0.92,1.2,1,"1525,1,0.92,1.2,1"
1526,1,1.30,3.8,5,"1526,1,1.30,3.8,5"
1527,2,2.16,3.5,8,"1527,2,2.16,3.5,8"
1528,1,1.31,1.7,2,"1528,1,1.31,1.7,2"
1529,1,0.85,1.6,1,"1529,1,0.85,1.6,1"
1530,2,1.97,5.1,10,"1530,2,1.97,5.1,10"
1531,1,1.00,5.0,5,"1531,1,1.00,5.0,5"
1532,1,1.19,4.2,5,"1532,1,1.19,4.2,5"
1533,1,0.99,5.1,5,"1533,1,0.99,5.1,5"
1534,1,1.46,3.4,5,"1534,1,1.46,3.4,5"
1535,1,1.02,4.9,5,"1535,1,1.02,4.9,5"
1536,2,1.46,2.8,4,"1536,2,1.46,2.8,4"
1537,1,1.57,3.2,5,"1537,1,1.57,3.2,5"
1538,2,2.21,4.5,10,"1538,2,2.21,4.5,10"
1539,1,1.15,1.8,2,"1539,1,1.15,1.8,2"
1540,1,1.00,1.7,2,"1540,1,1.00,1.7,2"
1541,1,0.83,1.9,2,"1541,1,0.83,1.9,2"
1542,2,1.40,7.1,10,"1542,2,1.40,7.1,10"
1543,1,0.98,5.1,5,"1543,1,0.98,5.1,5"
1544,1,1.20,4.2,5,"1544,1,1.20,4.2,5"
1545,2,2.11,4.7,10,"1545,2,2.11,4.7,10"
1546,1,0.77,1.1,1,"1546,1,0.77,1.1,1"
1547,1,0.65,1.1,1,"1547,1,0.65,1.1,1"
1548,2,2.95,3.4,10,"1548,2,2.95,3.4,10"
1549,2,2.08,4.8,10,"1549,2,2.08,4.8,10"
1550,1,0.94,1.9,2,"1550,1,0.94,1.9,2"
1551,1,0.66,1.3,1,"1551,1,0.66,1.3,1"
1552,1,1.40,3.6,5,"1552,1,1.40,3.6,5"
1553,2,2.33,4.3,10,"1553,2,2.33,4.3,10"
1554,2,2.97,3.4,10,"1554,2,2.97,3.4,10"
1555,2,2.12,2.2,5,"1555,2,2.12,2.2,5"
1556,2,2.28,3.4,8,"1556,2,2.28,3.4,8"
1557,1,1.41,3.6,5,"1557,1,1.41,3.6,5"
1558,1,0.85,5.9,5,"1558,1,0.85,5.9,5"
1559,2,2.09,4.8,10,"1559,2,2.09,4.8,10"
1560,2,2.78,3.8,11,"1560,2,2.78,3.8,11"
1561,2,2.21,4.5,10,"1561,2,2.21,4.5,10"
1562,1,0.73,1.3,1,"1562,1,0.73,1.3,1"
1563,1,1.17,1.8,2,"1563,1,1.17,1.8,2"
1564,1,1.03,4.8,5,"1564,1,1.03,4.8,5"
1565,1,1.03,1.3,1,"1565,1,1.03,1.3,1"
1566,1,0.81,1.6,1,"1566,1,0.81,1.6,1"
1567,1,1.13,1.2,1,"1567,1,1.13,1.2,1"
1568,1,0.78,1.1,1,"1568,1,0.78,1.1,1"
1569,2,1.43,2.2,3,"1569,2,1.43,2.2,3"
1570,1,0.80,6.3,5,"1570,1,0.80,6.3,5"
1571,2,1.43,7.0,10,"1571,2,1.43,7.0,10"
1572,1,0.88,1.8,2,"1572,1,0.88,1.8,2"
1573,1,1.45,3.4,5,"1573,1,1.45,3.4,5"
1574,1,1.40,1.7,2,"1574,1,1.40,1.7,2"
1575,2,1.37,7.3,10,"1575,2,1.37,7.3,10"
1576,1,1.01,1.1,1,"1576,1,1.01,1.1,1"
1577,2,2.24,4.5,10,"1577,2,2.24,4.5,10"
1578,2,2.16,4.6,10,"1578,2,2.16,4.6,10"
1579,2,1.65,6.1,10,"1579,2,1.65,6.1,10"
1580,2,2.44,4.1,10,"1580,2,2.44,4.1,10"
1581,1,0.76,6.6,5,"1581,1,0.76,6.6,5"
1582,1,1.14,4.4,5,"1582,1,1.14,4.4,5"
1583,1,1.52,3.3,5,"1583,1,1.52,3.3,5"
1584,2,1.65,6.0,10,"1584,2,1.65,6.0,10"
1585,2,2.27,2.5,6,"1585,2,2.27,2.5,6"
1586,1,1.43,3.5,5,"1586,1,1.43,3.5,5"
1587,2,1.98,3.6,7,"1587,2,1.98,3.6,7"
1588,2,1.80,2.0,4,"1588,2,1.80,2.0,4"
1589,1,0.89,5.6,5,"1589,1,0.89,5.6,5"
1590,2,3.02,3.3,10,"1590,2,3.02,3.3,10"
1591,2,1.80,3.8,7,"1591,2,1.80,3.8,7"
1592,1,1.19,1.9,2,"1592,1,1.19,1.9,2"
1593,1,1.16,1.7,2,"1593,1,1.16,1.7,2"
1594,2,2.08,3.9,8,"1594,2,2.08,3.9,8"
1595,1,0.91,1.4,1,"1595,1,0.91,1.4,1"
1596,1,0.86,5.8,5,"1596,1,0.86,5.8,5"
1597,1,1.19,1.1,1,"1597,1,1.19,1.1,1"
1598,2,1.93,5.2,10,"1598,2,1.93,5.2,10"
1599,1,0.94,5.3,5,"1599,1,0.94,5.3,5"
1600,2,2.27,2.2,5,"1600,2,2.27,2.2,5"
1601,1,0.69,7.3,5,"1601,1,0.69,7.3,5"
1602,1,1.12,1.9,2,"1602,1,1.12,1.9,2"
1603,2,2.60,3.3,8,"1603,2,2.60,3.3,8"
1604,2,2.71,3.7,10,"1604,2,2.71,3.7,10"
1605,1,1.03,4.8,5,"1605,1,1.03,4.8,5"
1606,2,2.66,3.8,10,"1606,2,2.66,3.8,10"
1607,1,0.78,1.4,1,"1607,1,0.78,1.4,1"
1608,2,2.09,2.3,5,"1608,2,2.09,2.3,5"
1609,2,1.89,5.3,10,"1609,2,1.89,5.3,10"
1610,1,1.04,4.8,5,"1610,1,1.04,4.8,5"
1611,2,3.17,2.9,9,"1611,2,3.17,2.9,9"
1612,1,0.68,1.4,1,"1612,1,0.68,1.4,1"
1613,1,0.98,1.5,1,"1613,1,0.98,1.5,1"
1614,2,2.03,3.8,8,"1614,2,2.03,3.8,8"
1615,1,0.87,1.6,1,"1615,1,0.87,1.6,1"
1616,2,1.48,6.7,10,"1616,2,1.48,6.7,10"
1617,2,1.89,5.3,10,"1617,2,1.89,5.3,10"
1618,2,1.63,6.1,10,"1618,2,1.63,6.1,10"
1619,2,1.87,5.4,10,"1619,2,1.87,5.4,10"
1620,2,2.04,4.9,10,"1620,2,2.04,4.9,10"
1621,2,2.03,4.9,10,"1621,2,2.03,4.9,10"
1622,1,1.24,1.9,2,"1622,1,1.24,1.9,2"
1623,2,2.18,2.0,4,"1623,2,2.18,2.0,4"
1624,1,1.11,1.6,2,"1624,1,1.11,1.6,2"
1625,2,1.55,6.5,10,"1625,2,1.55,6.5,10"
1626,1,0.99,1.0,1,"1626,1,0.99,1.0,1"
1627,2,1.77,2.8,5,"1627,2,1.77,2.8,5"
1628,2,1.75,5.7,10,"1628,2,1.75,5.7,10"
1629,1,1.01,1.6,2,"1629,1,1.01,1.6,2"
1630,1,0.68,1.9,1,"1630,1,0.68,1.9,1"
1631,1,1.21,1.8,2,"1631,1,1.21,1.8,2"
1632,2,1.55,6.5,10,"1632,2,1.55,6.5,10"
1633,2,1.98,2.7,5,"1633,2,1.98,2.7,5"
1634,2,2.91,2.7,8,"1634,2,2.91,2.7,8"
1635,1,1.02,1.2,1,"1635,1,1.02,1.2,1"
1636,1,0.99,5.0,5,"1636,1,0.99,5.0,5"
1637,2,2.12,4.7,10,"1637,2,2.12,4.7,10"
1638,1,1.37,1.6,2,"1638,1,1.37,1.6,2"
1639,2,1.43,7.0,10,"1639,2,1.43,7.0,10"
1640,1,0.76,1.8,1,"1640,1,0.76,1.8,1"
1641,2,3.04,3.3,10,"1641,2,3.04,3.3,10"
1642,2,2.08,2.2,5,"1642,2,2.08,2.2,5"
1643,2,1.88,3.3,6,"1643,2,1.88,3.3,6"
1644,2,1.93,3.6,7,"1644,2,1.93,3.6,7"
1645,2,2.09,4.0,8,"1645,2,2.09,4.0,8"
1646,1,1.00,1.5,2,"1646,1,1.00,1.5,2"
1647,2,1.80,5.6,10,"1647,2,1.80,5.6,10"
1648,1,1.08,1.3,1,"1648,1,1.08,1.3,1"
1649,1,1.20,4.2,5,"1649,1,1.20,4.2,5"
1650,1,0.74,6.8,5,"1650,1,0.74,6.8,5"
1651,1,1.39,1.5,2,"1651,1,1.39,1.5,2"
1652,1,1.02,1.0,1,"1652,1,1.02,1.0,1"
1653,1,1.30,3.8,5,"1653,1,1.30,3.8,5"
1654,1,1.33,3.8,5,"1654,1,1.33,3.8,5"
1655,1,0.94,1.9,2,"1655,1,0.94,1.9,2"
1656,1,1.18,1.4,2,"1656,1,1.18,1.4,2"
1657,2,2.31,4.3,10,"1657,2,2.31,4.3,10"
1658,2,2.55,3.9,10,"1658,2,2.55,3.9,10"
1659,1,0.82,6.1,5,"1659,1,0.82,6.1,5"
1660,1,0.80,6.3,5,"1660,1,0.80,6.3,5"
1661,1,1.60,1.0,2,"1661,1,1.60,1.0,2"
1662,2,1.57,6.4,10,"1662,2,1.57,6.4,10"
1663,1,0.93,1.9,2,"1663,1,0.93,1.9,2"
1664,2,3.04,3.4,10,"1664,2,3.04,3.4,10"
1665,2,2.88,3.4,10,"1665,2,2.88,3.4,10"
1666,2,3.19,3.1,10,"1666,2,3.19,3.1,10"
1667,1,0.95,1.6,1,"1667,1,0.95,1.6,1"
1668,2,1.31,7.6,10,"1668,2,1.31,7.6,10"
1669,2,1.30,2.7,4,"1669,2,1.30,2.7,4"
1670,2,2.16,4.6,10,"1670,2,2.16,4.6,10"
1671,2,1.63,6.1,10,"1671,2,1.63,6.1,10"
1672,1,1.38,1.6,2,"1672,1,1.38,1.6,2"
1673,2,1.85,5.4,10,"1673,2,1.85,5.4,10"
1674,2,1.93,3.9,8,"1674,2,1.93,3.9,8"
1675,2,1.55,6.5,10,"1675,2,1.55,6.5,10"
1676,2,2.83,3.7,10,"1676,2,2.83,3.7,10"
1677,2,2.05,3.2,6,"1677,2,2.05,3.2,6"
1678,2,1.70,3.7,6,"1678,2,1.70,3.7,6"
1679,1,0.63,8.0,5,"1679,1,0.63,8.0,5"
1680,1,0.70,7.1,5,"1680,1,0.70,7.1,5"
1681,1,1.37,3.7,5,"1681,1,1.37,3.7,5"
1682,2,2.54,2.7,7,"1682,2,2.54,2.7,7"
1683,1,1.19,4.2,5,"1683,1,1.19,4.2,5"
1684,2,3.16,3.2,10,"1684,2,3.16,3.2,10"
1685,1,0.99,5.0,5,"1685,1,0.99,5.0,5"
1686,1,1.30,3.8,5,"1686,1,1.30,3.8,5"
1687,2,2.24,3.1,7,"1687,2,2.24,3.1,7"
1688,2,2.06,4.8,10,"1688,2,2.06,4.8,10"
1689,2,2.22,3.1,7,"1689,2,2.22,3.1,7"
1690,1,1.33,1.8,2,"1690,1,1.33,1.8,2"
1691,2,1.93,5.2,10,"1691,2,1.93,5.2,10"
1692,2,2.68,2.7,7,"1692,2,2.68,2.7,7"
1693,2,2.93,3.8,11,"1693,2,2.93,3.8,11"
1694,1,1.00,5.0,5,"1694,1,1.00,5.0,5"
1695,1,1.48,1.1,2,"1695,1,1.48,1.1,2"
1696,2,1.91,2.6,5,"1696,2,1.91,2.6,5"
1697,2,2.12,3.8,8,"1697,2,2.12,3.8,8"
1698,1,1.18,1.5,2,"1698,1,1.18,1.5,2"
1699,1,0.68,1.7,1,"1699,1,0.68,1.7,1"
1700,1,1.27,1.2,2,"1700,1,1.27,1.2,2"
1701,1,1.16,4.3,5,"1701,1,1.16,4.3,5"
1702,1,1.16,1.3,1,"1702,1,1.16,1.3,1"
1703,1,1.14,4.4,5,"1703,1,1.14,4.4,5"
1704,1,1.12,1.0,1,"1704,1,1.12,1.0,1"
1705,1,0.74,6.8,5,"1705,1,0.74,6.8,5"
1706,1,0.91,1.9,2,"1706,1,0.91,1.9,2"
1707,2,1.29,2.1,3,"1707,2,1.29,2.1,3"
1708,2,2.56,3.9,10,"1708,2,2.56,3.9,10"
1709,2,2.16,2.2,5,"1709,2,2.16,2.2,5"
1710,2,2.34,3.3,8,"1710,2,2.34,3.3,8"
1711,1,0.77,1.9,1,"1711,1,0.77,1.9,1"
1712,2,1.65,2.1,3,"1712,2,1.65,2.1,3"
1713,2,2.97,2.2,6,"1713,2,2.97,2.2,6"
1714,2,1.69,2.2,4,"1714,2,1.69,2.2,4"
1715,2,1.36,2.2,3,"1715,2,1.36,2.2,3"
1716,1,1.13,4.4,5,"1716,1,1.13,4.4,5"
1717,2,1.67,2.2,4,"1717,2,1.67,2.2,4"
1718,1,1.58,3.2,5,"1718,1,1.58,3.2,5"
1719,1,1.46,1.6,2,"1719,1,1.46,1.6,2"
1720,1,1.12,1.7,2,"1720,1,1.12,1.7,2"
1721,2,2.38,2.7,6,"1721,2,2.38,2.7,6"
1722,1,1.14,1.0,1,"1722,1,1.14,1.0,1"
1723,2,1.57,3.4,5,"1723,2,1.57,3.4,5"
1724,2,3.03,2.1,6,"1724,2,3.03,2.1,6"
1725,1,0.72,1.3,1,"1725,1,0.72,1.3,1"
1726,1,1.34,1.1,2,"1726,1,1.34,1.1,2"
1727,2,1.63,2.6,4,"1727,2,1.63,2.6,4"
1728,1,1.03,4.9,5,"1728,1,1.03,4.9,5"
1729,2,3.18,3.1,10,"1729,2,3.18,3.1,10"
1730,2,2.78,3.6,10,"1730,2,2.78,3.6,10"
1731,1,0.90,1.7,2,"1731,1,0.90,1.7,2"
1732,2,2.72,3.7,10,"1732,2,2.72,3.7,10"
1733,1,0.86,5.8,5,"1733,1,0.86,5.8,5"
1734,1,0.96,1.7,2,"1734,1,0.96,1.7,2"
1735,1,0.72,1.9,1,"1735,1,0.72,1.9,1"
1736,1,1.42,2.0,3,"1736,1,1.42,2.0,3"
1737,2,1.96,5.1,10,"1737,2,1.96,5.1,10"
1738,2,1.21,8.2,10,"1738,2,1.21,8.2,10"
1739,2,1.22,8.2,10,"1739,2,1.22,8.2,10"
1740,2,1.65,6.1,10,"1740,2,1.65,6.1,10"
1741,2,1.58,3.3,5,"1741,2,1.58,3.3,5"
1742,2,1.42,2.6,4,"1742,2,1.42,2.6,4"
1743,2,2.25,4.4,10,"1743,2,2.25,4.4,10"
1744,2,1.70,5.9,10,"1744,2,1.70,5.9,10"
1745,1,0.68,1.2,1,"1745,1,0.68,1.2,1"
1746,1,0.88,5.7,5,"1746,1,0.88,5.7,5"
1747,2,1.87,3.4,6,"1747,2,1.87,3.4,6"
1748,1,1.24,1.2,1,"1748,1,1.24,1.2,1"
1749,2,2.97,3.4,10,"1749,2,2.97,3.4,10"
1750,2,1.62,2.4,4,"1750,2,1.62,2.4,4"
1751,2,1.98,5.0,10,"1751,2,1.98,5.0,10"
1752,2,2.15,3.3,7,"1752,2,2.15,3.3,7"
1753,2,2.02,5.0,10,"1753,2,2.02,5.0,10"
1754,1,0.90,1.7,1,"1754,1,0.90,1.7,1"
1755,2,2.99,2.1,6,"1755,2,2.99,2.1,6"
1756,2,2.64,3.8,10,"1756,2,2.64,3.8,10"
1757,1,1.01,5.0,5,"1757,1,1.01,5.0,5"
1758,2,2.07,4.8,10,"1758,2,2.07,4.8,10"
1759,1,1.38,3.6,5,"1759,1,1.38,3.6,5"
1760,2,3.07,2.4,7,"1760,2,3.07,2.4,7"
1761,1,1.08,4.6,5,"1761,1,1.08,4.6,5"
1762,2,2.19,2.4,5,"1762,2,2.19,2.4,5"
1763,2,2.39,4.2,10,"1763,2,2.39,4.2,10"
1764,2,3.05,3.3,10,"1764,2,3.05,3.3,10"
1765,1,1.16,4.3,5,"1765,1,1.16,4.3,5"
1766,1,1.08,4.6,5,"1766,1,1.08,4.6,5"
1767,1,0.82,1.1,1,"1767,1,0.82,1.1,1"
1768,1,0.62,8.1,5,"1768,1,0.62,8.1,5"
1769,1,0.82,6.1,5,"1769,1,0.82,6.1,5"
1770,2,1.87,5.3,10,"1770,2,1.87,5.3,10"
1771,2,1.44,2.3,3,"1771,2,1.44,2.3,3"
1772,2,2.08,3.9,8,"1772,2,2.08,3.9,8"
1773,2,1.91,2.2,4,"1773,2,1.91,2.2,4"
1774,1,0.99,5.0,5,"1774,1,0.99,5.0,5"
1775,2,2.20,2.6,6,"1775,2,2.20,2.6,6"
1776,2,2.70,2.3,6,"1776,2,2.70,2.3,6"
1777,1,1.09,4.6,5,"1777,1,1.09,4.6,5"
1778,1,1.09,4.6,5,"1778,1,1.09,4.6,5"
1779,2,2.04,4.9,10,"1779,2,2.04,4.9,10"
1780,2,2.04,2.0,4,"1780,2,2.04,2.0,4"
1781,1,0.93,5.4,5,"1781,1,0.93,5.4,5"
1782,1,0.61,1.3,1,"1782,1,0.61,1.3,1"
1783,2,2.13,4.7,10,"1783,2,2.13,4.7,10"
1784,1,1.51,3.3,5,"1784,1,1.51,3.3,5"
1785,1,0.74,6.8,5,"1785,1,0.74,6.8,5"
1786,1,1.18,4.3,5,"1786,1,1.18,4.3,5"
1787,2,1.99,2.8,6,"1787,2,1.99,2.8,6"
1788,2,1.95,5.1,10,"1788,2,1.95,5.1,10"
1789,2,2.76,2.2,6,"1789,2,2.76,2.2,6"
1790,2,2.37,3.8,9,"1790,2,2.37,3.8,9"
1791,1,0.83,1.1,1,"1791,1,0.83,1.1,1"
1792,1,0.85,1.1,1,"1792,1,0.85,1.1,1"
1793,2,1.51,6.6,10,"1793,2,1.51,6.6,10"
1794,1,0.86,1.9,2,"1794,1,0.86,1.9,2"
1795,2,2.31,4.0,9,"1795,2,2.31,4.0,9"
1796,1,1.49,3.4,5,"1796,1,1.49,3.4,5"
1797,1,1.23,4.1,5,"1797,1,1.23,4.1,5"
1798,1,1.17,4.3,5,"1798,1,1.17,4.3,5"
1799,2,2.27,2.0,5,"1799,2,2.27,2.0,5"
1800,2,2.40,4.2,10,"1800,2,2.40,4.2,10"
1801,1,0.96,1.4,1,"1801,1,0.96,1.4,1"
1802,1,0.97,1.9,2,"1802,1,0.97,1.9,2"
1803,1,1.03,1.3,1,"1803,1,1.03,1.3,1"
1804,1,0.99,5.0,5,"1804,1,0.99,5.0,5"
